C:\Users\royma\AppData\Local\Programs\Python\Python39\python.exe "C:\Users\royma\OneDrive - BTH Student\Dev - on mandy PC\LTU\ex4\ex6 (2)\dqn_new.py" 
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\utils\seeding.py:138: DeprecationWarning: WARN: Function `hash_seed(seed, max_bytes)` is marked as deprecated and will be removed in the future. 
global_step=644144, episodic_return=21.0
global_step=644806, episodic_return=14.0
global_step=645439, episodic_return=17.0
global_step=645800, episodic_return=7.0
global_step=646231, episodic_return=12.0
global_step=647025, episodic_return=21.0
global_step=647833, episodic_return=19.0
global_step=648550, episodic_return=16.0
global_step=648784, episodic_return=3.0
global_step=649032, episodic_return=4.0
global_step=649313, episodic_return=5.0
global_step=649718, episodic_return=9.0
global_step=650281, episodic_return=13.0
global_step=650863, episodic_return=12.0
global_step=651530, episodic_return=36.0
global_step=652245, episodic_return=23.0
global_step=652899, episodic_return=21.0
global_step=653667, episodic_return=25.0
global_step=654269, episodic_return=14.0
global_step=654952, episodic_return=15.0
global_step=655397, episodic_return=9.0
global_step=656051, episodic_return=17.0
global_step=656384, episodic_return=6.0
global_step=656915, episodic_return=12.0
global_step=657388, episodic_return=17.0
global_step=658343, episodic_return=28.0
global_step=659036, episodic_return=16.0
global_step=659890, episodic_return=37.0
global_step=660261, episodic_return=6.0
global_step=660850, episodic_return=21.0
global_step=661825, episodic_return=33.0
global_step=662302, episodic_return=10.0
global_step=662928, episodic_return=16.0
global_step=663495, episodic_return=22.0
global_step=663998, episodic_return=11.0
global_step=664340, episodic_return=7.0
global_step=664879, episodic_return=11.0
global_step=665342, episodic_return=10.0
global_step=665957, episodic_return=16.0
global_step=666542, episodic_return=16.0
global_step=667226, episodic_return=19.0
global_step=667840, episodic_return=19.0
global_step=668434, episodic_return=17.0
global_step=668688, episodic_return=7.0
global_step=669022, episodic_return=6.0
global_step=670067, episodic_return=32.0
global_step=670471, episodic_return=8.0
global_step=671203, episodic_return=23.0
global_step=672085, episodic_return=25.0
global_step=672562, episodic_return=12.0
global_step=673105, episodic_return=18.0
global_step=673624, episodic_return=11.0
global_step=674289, episodic_return=21.0
global_step=675048, episodic_return=32.0
global_step=675689, episodic_return=22.0
global_step=676307, episodic_return=15.0
global_step=677314, episodic_return=36.0
global_step=678098, episodic_return=22.0
global_step=678509, episodic_return=7.0
global_step=679147, episodic_return=16.0
global_step=679704, episodic_return=13.0
global_step=680351, episodic_return=15.0
global_step=680977, episodic_return=15.0
global_step=681672, episodic_return=21.0
global_step=682071, episodic_return=9.0
global_step=682818, episodic_return=28.0
global_step=683425, episodic_return=14.0
global_step=683816, episodic_return=8.0
global_step=684328, episodic_return=12.0
global_step=684931, episodic_return=20.0
global_step=685332, episodic_return=15.0
global_step=685965, episodic_return=24.0
global_step=686700, episodic_return=19.0
global_step=687094, episodic_return=7.0
global_step=687618, episodic_return=11.0
global_step=688195, episodic_return=13.0
global_step=688722, episodic_return=12.0
global_step=689068, episodic_return=9.0
global_step=689525, episodic_return=10.0
global_step=689998, episodic_return=9.0
global_step=690417, episodic_return=8.0
global_step=691111, episodic_return=20.0
global_step=692181, episodic_return=46.0
global_step=692959, episodic_return=22.0
global_step=693409, episodic_return=13.0
global_step=694035, episodic_return=18.0
global_step=694504, episodic_return=11.0
global_step=694973, episodic_return=10.0
global_step=695546, episodic_return=13.0
global_step=696158, episodic_return=16.0
global_step=696702, episodic_return=13.0
global_step=697295, episodic_return=15.0
global_step=698194, episodic_return=31.0
global_step=698878, episodic_return=18.0
global_step=699583, episodic_return=17.0
global_step=699774, episodic_return=2.0
global_step=700418, episodic_return=15.0
global_step=700794, episodic_return=8.0
global_step=701505, episodic_return=21.0
global_step=701967, episodic_return=14.0
global_step=702814, episodic_return=21.0
global_step=703699, episodic_return=38.0
global_step=704197, episodic_return=13.0
global_step=704636, episodic_return=9.0
global_step=705284, episodic_return=14.0
global_step=705760, episodic_return=9.0
global_step=706357, episodic_return=16.0
global_step=707232, episodic_return=25.0
global_step=707684, episodic_return=17.0
global_step=708619, episodic_return=40.0
global_step=709381, episodic_return=19.0
global_step=709916, episodic_return=15.0
global_step=710720, episodic_return=25.0
global_step=711439, episodic_return=21.0
global_step=712475, episodic_return=44.0
global_step=713238, episodic_return=25.0
global_step=713881, episodic_return=20.0
global_step=714604, episodic_return=25.0
global_step=715083, episodic_return=10.0
global_step=715808, episodic_return=19.0
global_step=716363, episodic_return=14.0
global_step=717282, episodic_return=31.0
global_step=718096, episodic_return=23.0
global_step=718725, episodic_return=19.0
global_step=719725, episodic_return=30.0
global_step=720203, episodic_return=10.0
global_step=720666, episodic_return=12.0
global_step=721243, episodic_return=13.0
global_step=721726, episodic_return=13.0
global_step=722021, episodic_return=6.0
global_step=722779, episodic_return=25.0
global_step=723311, episodic_return=16.0
global_step=724014, episodic_return=24.0
global_step=724836, episodic_return=25.0
global_step=725478, episodic_return=14.0
global_step=726108, episodic_return=18.0
global_step=727274, episodic_return=51.0
global_step=727821, episodic_return=12.0
global_step=728493, episodic_return=20.0
global_step=729341, episodic_return=44.0
global_step=730223, episodic_return=42.0
global_step=731171, episodic_return=32.0
global_step=732141, episodic_return=36.0
global_step=732697, episodic_return=13.0
global_step=733342, episodic_return=16.0
global_step=734218, episodic_return=41.0
global_step=734747, episodic_return=11.0
global_step=735209, episodic_return=10.0
global_step=736608, episodic_return=50.0
global_step=737096, episodic_return=26.0
global_step=737907, episodic_return=24.0
global_step=738437, episodic_return=14.0
global_step=739566, episodic_return=46.0
global_step=740207, episodic_return=18.0
global_step=740511, episodic_return=6.0
global_step=740879, episodic_return=7.0
global_step=741502, episodic_return=17.0
global_step=742369, episodic_return=24.0
global_step=743002, episodic_return=16.0
global_step=743574, episodic_return=18.0
global_step=744365, episodic_return=23.0
global_step=744924, episodic_return=11.0
global_step=745682, episodic_return=17.0
global_step=746844, episodic_return=34.0
global_step=747154, episodic_return=6.0
global_step=747752, episodic_return=19.0
global_step=748701, episodic_return=26.0
global_step=749543, episodic_return=26.0
global_step=750072, episodic_return=15.0
global_step=751051, episodic_return=29.0
global_step=751860, episodic_return=29.0
global_step=752857, episodic_return=32.0
global_step=753518, episodic_return=23.0
global_step=754286, episodic_return=18.0
global_step=755011, episodic_return=25.0
global_step=755872, episodic_return=22.0
global_step=756855, episodic_return=31.0
global_step=757252, episodic_return=7.0
global_step=758245, episodic_return=30.0
global_step=759071, episodic_return=20.0
global_step=759730, episodic_return=18.0
global_step=760348, episodic_return=14.0
global_step=760925, episodic_return=14.0
global_step=761854, episodic_return=30.0
global_step=762484, episodic_return=21.0
global_step=763197, episodic_return=17.0
global_step=764024, episodic_return=20.0
global_step=765156, episodic_return=36.0
global_step=766232, episodic_return=33.0
global_step=766582, episodic_return=6.0
global_step=766921, episodic_return=7.0
global_step=767778, episodic_return=31.0
global_step=768568, episodic_return=20.0
global_step=769031, episodic_return=11.0
global_step=769818, episodic_return=29.0
global_step=770867, episodic_return=41.0
global_step=771523, episodic_return=18.0
global_step=772588, episodic_return=34.0
global_step=773468, episodic_return=25.0
global_step=774600, episodic_return=40.0
global_step=775648, episodic_return=33.0
global_step=776487, episodic_return=31.0
global_step=777440, episodic_return=42.0
global_step=778561, episodic_return=35.0
global_step=779246, episodic_return=23.0
global_step=780418, episodic_return=51.0
global_step=781314, episodic_return=32.0
global_step=781845, episodic_return=13.0
global_step=782774, episodic_return=29.0
global_step=783346, episodic_return=21.0
global_step=784085, episodic_return=32.0
global_step=784898, episodic_return=33.0
global_step=786040, episodic_return=37.0
global_step=787092, episodic_return=39.0
global_step=787969, episodic_return=33.0
global_step=788792, episodic_return=25.0
global_step=789470, episodic_return=17.0
global_step=790296, episodic_return=31.0
global_step=791152, episodic_return=35.0
global_step=791997, episodic_return=23.0
global_step=792813, episodic_return=32.0
global_step=793594, episodic_return=21.0
global_step=794418, episodic_return=27.0
global_step=795123, episodic_return=23.0
global_step=795830, episodic_return=27.0
global_step=796473, episodic_return=18.0
global_step=797115, episodic_return=22.0
global_step=797759, episodic_return=17.0
global_step=798462, episodic_return=14.0
global_step=799220, episodic_return=28.0
global_step=799627, episodic_return=8.0
global_step=800217, episodic_return=26.0
global_step=800882, episodic_return=26.0
global_step=801954, episodic_return=33.0
global_step=803044, episodic_return=37.0
global_step=803907, episodic_return=28.0
global_step=804592, episodic_return=20.0
global_step=805015, episodic_return=9.0
global_step=805762, episodic_return=21.0
global_step=806772, episodic_return=52.0
global_step=807765, episodic_return=32.0
global_step=808459, episodic_return=26.0
global_step=809384, episodic_return=22.0
global_step=810305, episodic_return=29.0
global_step=811318, episodic_return=36.0
global_step=812258, episodic_return=32.0
global_step=812694, episodic_return=10.0
global_step=813828, episodic_return=40.0
global_step=814801, episodic_return=43.0
global_step=816037, episodic_return=57.0
global_step=817153, episodic_return=43.0
global_step=818215, episodic_return=31.0
global_step=819222, episodic_return=31.0
global_step=820089, episodic_return=25.0
global_step=820997, episodic_return=36.0
global_step=821791, episodic_return=28.0
global_step=822507, episodic_return=24.0
global_step=823586, episodic_return=45.0
global_step=824667, episodic_return=44.0
global_step=825356, episodic_return=38.0
global_step=826440, episodic_return=52.0
global_step=827623, episodic_return=39.0
global_step=828498, episodic_return=28.0
global_step=829563, episodic_return=38.0
global_step=830220, episodic_return=29.0
global_step=831044, episodic_return=33.0
global_step=832366, episodic_return=54.0
global_step=833143, episodic_return=54.0
global_step=834215, episodic_return=34.0
global_step=834850, episodic_return=19.0
global_step=835698, episodic_return=28.0
global_step=836282, episodic_return=15.0
global_step=837485, episodic_return=56.0
global_step=838600, episodic_return=37.0
global_step=839735, episodic_return=46.0
global_step=840063, episodic_return=6.0
global_step=841387, episodic_return=54.0
global_step=842187, episodic_return=31.0
global_step=842996, episodic_return=34.0
global_step=844272, episodic_return=55.0
global_step=845139, episodic_return=31.0
global_step=846204, episodic_return=49.0
global_step=846692, episodic_return=12.0
global_step=847294, episodic_return=16.0
global_step=848450, episodic_return=37.0
global_step=849815, episodic_return=71.0
global_step=850738, episodic_return=29.0
global_step=851635, episodic_return=34.0
global_step=852872, episodic_return=56.0
global_step=854388, episodic_return=79.0
global_step=855441, episodic_return=48.0
global_step=856766, episodic_return=59.0
global_step=857595, episodic_return=38.0
global_step=858546, episodic_return=47.0
global_step=859801, episodic_return=46.0
global_step=861129, episodic_return=68.0
global_step=862301, episodic_return=43.0
global_step=863465, episodic_return=52.0
global_step=864254, episodic_return=20.0
global_step=865328, episodic_return=42.0
global_step=866410, episodic_return=47.0
global_step=867054, episodic_return=25.0
global_step=868424, episodic_return=64.0
global_step=869782, episodic_return=59.0
global_step=870594, episodic_return=45.0
global_step=871454, episodic_return=35.0
global_step=872538, episodic_return=41.0
global_step=873370, episodic_return=34.0
global_step=874508, episodic_return=50.0
global_step=875363, episodic_return=28.0
global_step=875849, episodic_return=10.0
global_step=876859, episodic_return=32.0
global_step=877871, episodic_return=40.0
global_step=879324, episodic_return=70.0
global_step=880287, episodic_return=36.0
global_step=881780, episodic_return=60.0
global_step=883183, episodic_return=61.0
global_step=884532, episodic_return=46.0
global_step=885283, episodic_return=28.0
global_step=886042, episodic_return=26.0
global_step=887437, episodic_return=60.0
global_step=888848, episodic_return=67.0
global_step=890184, episodic_return=52.0
global_step=891280, episodic_return=56.0
global_step=892643, episodic_return=87.0
global_step=893940, episodic_return=49.0
global_step=895048, episodic_return=57.0
global_step=896049, episodic_return=44.0
global_step=896553, episodic_return=31.0
global_step=897860, episodic_return=55.0
global_step=898813, episodic_return=34.0
global_step=899926, episodic_return=54.0
global_step=900867, episodic_return=48.0
global_step=902074, episodic_return=40.0
global_step=903357, episodic_return=52.0
global_step=904590, episodic_return=52.0
global_step=906171, episodic_return=75.0
global_step=907438, episodic_return=47.0
global_step=909003, episodic_return=65.0
global_step=910275, episodic_return=67.0
global_step=911159, episodic_return=36.0
global_step=912333, episodic_return=47.0
global_step=913396, episodic_return=42.0
global_step=914240, episodic_return=57.0
global_step=915353, episodic_return=65.0
global_step=916470, episodic_return=57.0
global_step=917546, episodic_return=37.0
global_step=918310, episodic_return=34.0
global_step=919443, episodic_return=49.0
global_step=920541, episodic_return=37.0
global_step=921492, episodic_return=56.0
global_step=922456, episodic_return=34.0
global_step=923475, episodic_return=46.0
global_step=924120, episodic_return=43.0
global_step=924685, episodic_return=32.0
global_step=925996, episodic_return=50.0
global_step=927397, episodic_return=58.0
global_step=928712, episodic_return=56.0
global_step=929533, episodic_return=25.0
global_step=930408, episodic_return=30.0
global_step=931744, episodic_return=65.0
global_step=932695, episodic_return=43.0
global_step=933703, episodic_return=41.0
global_step=934910, episodic_return=67.0
global_step=936254, episodic_return=58.0
global_step=937664, episodic_return=60.0
global_step=939010, episodic_return=77.0
global_step=940656, episodic_return=73.0
global_step=941804, episodic_return=56.0
global_step=942900, episodic_return=47.0
global_step=944775, episodic_return=90.0
global_step=946145, episodic_return=69.0
global_step=947280, episodic_return=64.0
global_step=948616, episodic_return=85.0
global_step=949451, episodic_return=39.0
global_step=950796, episodic_return=73.0
global_step=952390, episodic_return=75.0
global_step=953707, episodic_return=57.0
global_step=954385, episodic_return=30.0
global_step=955546, episodic_return=55.0
global_step=956460, episodic_return=46.0
global_step=957675, episodic_return=82.0
global_step=958924, episodic_return=58.0
global_step=960142, episodic_return=45.0
global_step=961531, episodic_return=75.0
global_step=963384, episodic_return=109.0
global_step=965004, episodic_return=73.0
global_step=966257, episodic_return=58.0
global_step=967646, episodic_return=66.0
global_step=968741, episodic_return=48.0
global_step=970163, episodic_return=79.0
global_step=971538, episodic_return=58.0
global_step=972815, episodic_return=63.0
global_step=974107, episodic_return=54.0
global_step=975570, episodic_return=102.0
global_step=976893, episodic_return=64.0
global_step=978137, episodic_return=71.0
global_step=979485, episodic_return=88.0
global_step=980862, episodic_return=118.0
global_step=982179, episodic_return=90.0
global_step=983867, episodic_return=97.0
global_step=985004, episodic_return=53.0
global_step=986277, episodic_return=59.0
global_step=987809, episodic_return=114.0
global_step=989304, episodic_return=73.0
global_step=990650, episodic_return=65.0
global_step=991918, episodic_return=66.0
global_step=993383, episodic_return=85.0
global_step=994662, episodic_return=79.0
global_step=996176, episodic_return=95.0
global_step=997621, episodic_return=92.0
global_step=999005, episodic_return=93.0
global_step=1000204, episodic_return=77.0
global_step=1001836, episodic_return=75.0
global_step=1002665, episodic_return=47.0
global_step=1003547, episodic_return=45.0
global_step=1004493, episodic_return=54.0
global_step=1006163, episodic_return=81.0
global_step=1007414, episodic_return=57.0
global_step=1009157, episodic_return=96.0
global_step=1010459, episodic_return=71.0
global_step=1011545, episodic_return=46.0
global_step=1012906, episodic_return=66.0
global_step=1014589, episodic_return=101.0
global_step=1016494, episodic_return=165.0
global_step=1017949, episodic_return=250.0
global_step=1019224, episodic_return=62.0
global_step=1020853, episodic_return=82.0
global_step=1022291, episodic_return=72.0
global_step=1023644, episodic_return=79.0
global_step=1025056, episodic_return=75.0
global_step=1026571, episodic_return=85.0
global_step=1027894, episodic_return=48.0
global_step=1029204, episodic_return=76.0
global_step=1030684, episodic_return=278.0
global_step=1032043, episodic_return=84.0
global_step=1033612, episodic_return=96.0
global_step=1034657, episodic_return=54.0
global_step=1035939, episodic_return=73.0
global_step=1037164, episodic_return=91.0
global_step=1038366, episodic_return=57.0
global_step=1039520, episodic_return=78.0
global_step=1041157, episodic_return=138.0
global_step=1042593, episodic_return=65.0
global_step=1044182, episodic_return=101.0
global_step=1045139, episodic_return=48.0
global_step=1046448, episodic_return=63.0
global_step=1048030, episodic_return=129.0
global_step=1049395, episodic_return=85.0
global_step=1050641, episodic_return=122.0
global_step=1052284, episodic_return=150.0
global_step=1053559, episodic_return=72.0
global_step=1054794, episodic_return=67.0
global_step=1056447, episodic_return=107.0
global_step=1057925, episodic_return=103.0
global_step=1059189, episodic_return=76.0
global_step=1060657, episodic_return=73.0
global_step=1062262, episodic_return=124.0
global_step=1063492, episodic_return=81.0
global_step=1065002, episodic_return=85.0
global_step=1066490, episodic_return=98.0
global_step=1067836, episodic_return=86.0
global_step=1069051, episodic_return=58.0
global_step=1070358, episodic_return=77.0
global_step=1071551, episodic_return=108.0
global_step=1073156, episodic_return=103.0
global_step=1074479, episodic_return=68.0
global_step=1075938, episodic_return=86.0
global_step=1077244, episodic_return=79.0
global_step=1078898, episodic_return=142.0
global_step=1080309, episodic_return=215.0
global_step=1081320, episodic_return=178.0
global_step=1082705, episodic_return=223.0
global_step=1082985, episodic_return=5.0
global_step=1083865, episodic_return=27.0
global_step=1084753, episodic_return=36.0
global_step=1086160, episodic_return=73.0
global_step=1087434, episodic_return=72.0
global_step=1088909, episodic_return=83.0
global_step=1090169, episodic_return=55.0
global_step=1091605, episodic_return=98.0
global_step=1092550, episodic_return=38.0
global_step=1094176, episodic_return=113.0
global_step=1095034, episodic_return=42.0
global_step=1095711, episodic_return=18.0
global_step=1096521, episodic_return=28.0
global_step=1098080, episodic_return=86.0
global_step=1099491, episodic_return=76.0
global_step=1101203, episodic_return=104.0
global_step=1102197, episodic_return=79.0
global_step=1103805, episodic_return=226.0
global_step=1105278, episodic_return=124.0
global_step=1106879, episodic_return=111.0
global_step=1108315, episodic_return=65.0
global_step=1109515, episodic_return=73.0
global_step=1110434, episodic_return=55.0
global_step=1111892, episodic_return=84.0
global_step=1113235, episodic_return=70.0
global_step=1114373, episodic_return=119.0
global_step=1115717, episodic_return=66.0
global_step=1117473, episodic_return=133.0
global_step=1119179, episodic_return=117.0
global_step=1120676, episodic_return=76.0
global_step=1122077, episodic_return=69.0
global_step=1123137, episodic_return=48.0
global_step=1124409, episodic_return=203.0
global_step=1125860, episodic_return=89.0
global_step=1127236, episodic_return=67.0
global_step=1128248, episodic_return=48.0
global_step=1129831, episodic_return=106.0
global_step=1131096, episodic_return=70.0
global_step=1132443, episodic_return=75.0
global_step=1133628, episodic_return=73.0
global_step=1134920, episodic_return=94.0
global_step=1136142, episodic_return=83.0
global_step=1137660, episodic_return=111.0
global_step=1139268, episodic_return=88.0
global_step=1140424, episodic_return=54.0
global_step=1142004, episodic_return=96.0
global_step=1143459, episodic_return=83.0
global_step=1144674, episodic_return=89.0
global_step=1146396, episodic_return=101.0
global_step=1147839, episodic_return=90.0
global_step=1148846, episodic_return=65.0
global_step=1150447, episodic_return=309.0
global_step=1151892, episodic_return=93.0
global_step=1153163, episodic_return=79.0
global_step=1154372, episodic_return=54.0
global_step=1155844, episodic_return=111.0
global_step=1156955, episodic_return=85.0
global_step=1157928, episodic_return=53.0
global_step=1159433, episodic_return=104.0
global_step=1160504, episodic_return=115.0
global_step=1161804, episodic_return=93.0
global_step=1163274, episodic_return=96.0
global_step=1164565, episodic_return=71.0
global_step=1165972, episodic_return=91.0
global_step=1167436, episodic_return=106.0
global_step=1168581, episodic_return=60.0
global_step=1170110, episodic_return=106.0
global_step=1171594, episodic_return=119.0
global_step=1172621, episodic_return=67.0
global_step=1173939, episodic_return=70.0
global_step=1175373, episodic_return=181.0
global_step=1177034, episodic_return=188.0
global_step=1177865, episodic_return=38.0
global_step=1179220, episodic_return=74.0
global_step=1180761, episodic_return=97.0
global_step=1182654, episodic_return=285.0
global_step=1183967, episodic_return=110.0
global_step=1185013, episodic_return=79.0
global_step=1186412, episodic_return=118.0
global_step=1187990, episodic_return=99.0
global_step=1188903, episodic_return=29.0
global_step=1190246, episodic_return=69.0
global_step=1191684, episodic_return=64.0
global_step=1193589, episodic_return=119.0
global_step=1194887, episodic_return=125.0
global_step=1196408, episodic_return=83.0
global_step=1197976, episodic_return=83.0
global_step=1199610, episodic_return=105.0
global_step=1201152, episodic_return=323.0
global_step=1202207, episodic_return=62.0
global_step=1203333, episodic_return=52.0
global_step=1204741, episodic_return=122.0
global_step=1205624, episodic_return=70.0
global_step=1206972, episodic_return=46.0
global_step=1208384, episodic_return=82.0
global_step=1209283, episodic_return=68.0
global_step=1211209, episodic_return=177.0
global_step=1212055, episodic_return=71.0
global_step=1213609, episodic_return=92.0
global_step=1214995, episodic_return=92.0
global_step=1216612, episodic_return=145.0
global_step=1217568, episodic_return=61.0
global_step=1219095, episodic_return=83.0
global_step=1220525, episodic_return=79.0
global_step=1221885, episodic_return=94.0
global_step=1223584, episodic_return=113.0
global_step=1224223, episodic_return=31.0
global_step=1225636, episodic_return=62.0
global_step=1227259, episodic_return=229.0
global_step=1228721, episodic_return=83.0
global_step=1229827, episodic_return=49.0
global_step=1231384, episodic_return=100.0
global_step=1232878, episodic_return=103.0
global_step=1234277, episodic_return=100.0
global_step=1236032, episodic_return=98.0
global_step=1237613, episodic_return=110.0
global_step=1239232, episodic_return=78.0
global_step=1240997, episodic_return=329.0
global_step=1242426, episodic_return=122.0
global_step=1243485, episodic_return=64.0
global_step=1245281, episodic_return=133.0
global_step=1245866, episodic_return=13.0
global_step=1247583, episodic_return=120.0
global_step=1248824, episodic_return=95.0
global_step=1250193, episodic_return=92.0
global_step=1251920, episodic_return=132.0
global_step=1253197, episodic_return=77.0
global_step=1254804, episodic_return=128.0
global_step=1256014, episodic_return=89.0
global_step=1257481, episodic_return=84.0
global_step=1258591, episodic_return=67.0
global_step=1259797, episodic_return=87.0
global_step=1261256, episodic_return=81.0
global_step=1262457, episodic_return=51.0
global_step=1264040, episodic_return=75.0
global_step=1265658, episodic_return=111.0
global_step=1267016, episodic_return=98.0
global_step=1268467, episodic_return=101.0
global_step=1269985, episodic_return=102.0
global_step=1270975, episodic_return=44.0
global_step=1272228, episodic_return=101.0
global_step=1273623, episodic_return=119.0
global_step=1275339, episodic_return=154.0
global_step=1276436, episodic_return=175.0
global_step=1277753, episodic_return=85.0
global_step=1279302, episodic_return=131.0
global_step=1280956, episodic_return=111.0
global_step=1282512, episodic_return=72.0
global_step=1283730, episodic_return=90.0
global_step=1285554, episodic_return=162.0
global_step=1287055, episodic_return=101.0
global_step=1288502, episodic_return=118.0
global_step=1289912, episodic_return=171.0
global_step=1291285, episodic_return=152.0
global_step=1292751, episodic_return=86.0
global_step=1293787, episodic_return=247.0
global_step=1295114, episodic_return=117.0
global_step=1296956, episodic_return=332.0
global_step=1298255, episodic_return=93.0
global_step=1299683, episodic_return=103.0
global_step=1301145, episodic_return=69.0
global_step=1302626, episodic_return=89.0
global_step=1304198, episodic_return=149.0
global_step=1305236, episodic_return=90.0
global_step=1306644, episodic_return=87.0
global_step=1308010, episodic_return=116.0
global_step=1309817, episodic_return=160.0
global_step=1311153, episodic_return=82.0
global_step=1312395, episodic_return=81.0
global_step=1313872, episodic_return=141.0
global_step=1314877, episodic_return=186.0
global_step=1316338, episodic_return=114.0
global_step=1317899, episodic_return=144.0
global_step=1319262, episodic_return=224.0
global_step=1320532, episodic_return=243.0
global_step=1322240, episodic_return=99.0
global_step=1323754, episodic_return=91.0
global_step=1325547, episodic_return=112.0
global_step=1326968, episodic_return=139.0
global_step=1328304, episodic_return=71.0
global_step=1329938, episodic_return=83.0
global_step=1331337, episodic_return=268.0
global_step=1332606, episodic_return=92.0
global_step=1333915, episodic_return=101.0
global_step=1335079, episodic_return=86.0
global_step=1336858, episodic_return=340.0
global_step=1338295, episodic_return=83.0
global_step=1339401, episodic_return=75.0
global_step=1341263, episodic_return=163.0
global_step=1342485, episodic_return=63.0
global_step=1343739, episodic_return=68.0
global_step=1345419, episodic_return=182.0
global_step=1346951, episodic_return=126.0
global_step=1348621, episodic_return=111.0
global_step=1350049, episodic_return=214.0
global_step=1351093, episodic_return=192.0
global_step=1352474, episodic_return=94.0
global_step=1354085, episodic_return=200.0
global_step=1355779, episodic_return=236.0
global_step=1357658, episodic_return=274.0
global_step=1359144, episodic_return=92.0
global_step=1360670, episodic_return=142.0
global_step=1361936, episodic_return=59.0
global_step=1363631, episodic_return=104.0
global_step=1365206, episodic_return=105.0
global_step=1366657, episodic_return=60.0
global_step=1367876, episodic_return=130.0
global_step=1368897, episodic_return=80.0
global_step=1370304, episodic_return=125.0
global_step=1371768, episodic_return=118.0
global_step=1373124, episodic_return=123.0
global_step=1374760, episodic_return=159.0
global_step=1376372, episodic_return=86.0
global_step=1377715, episodic_return=113.0
global_step=1379115, episodic_return=191.0
global_step=1380067, episodic_return=211.0
global_step=1381301, episodic_return=93.0
global_step=1382858, episodic_return=231.0
global_step=1384118, episodic_return=52.0
global_step=1385587, episodic_return=261.0
global_step=1386250, episodic_return=16.0
global_step=1387590, episodic_return=92.0
global_step=1389164, episodic_return=180.0
global_step=1390633, episodic_return=105.0
global_step=1391608, episodic_return=126.0
global_step=1393258, episodic_return=173.0
global_step=1394923, episodic_return=146.0
global_step=1396280, episodic_return=172.0
global_step=1397868, episodic_return=140.0
global_step=1398788, episodic_return=66.0
global_step=1400154, episodic_return=91.0
global_step=1401430, episodic_return=119.0
global_step=1402915, episodic_return=74.0
global_step=1404310, episodic_return=79.0
global_step=1405842, episodic_return=257.0
global_step=1407082, episodic_return=67.0
global_step=1408350, episodic_return=185.0
global_step=1409411, episodic_return=33.0
global_step=1410594, episodic_return=58.0
global_step=1411801, episodic_return=77.0
global_step=1413224, episodic_return=67.0
global_step=1414929, episodic_return=119.0
global_step=1416805, episodic_return=205.0
global_step=1417753, episodic_return=313.0
global_step=1418992, episodic_return=79.0
global_step=1420441, episodic_return=206.0
global_step=1422228, episodic_return=275.0
global_step=1424011, episodic_return=238.0
global_step=1425575, episodic_return=229.0
global_step=1427242, episodic_return=216.0
global_step=1428710, episodic_return=66.0
global_step=1430235, episodic_return=249.0
global_step=1431823, episodic_return=231.0
global_step=1433128, episodic_return=96.0
global_step=1434558, episodic_return=95.0
global_step=1435791, episodic_return=44.0
global_step=1437223, episodic_return=129.0
global_step=1438734, episodic_return=130.0
global_step=1440628, episodic_return=293.0
global_step=1442297, episodic_return=301.0
global_step=1443642, episodic_return=117.0
global_step=1445036, episodic_return=177.0
global_step=1446751, episodic_return=106.0
global_step=1448239, episodic_return=187.0
global_step=1449070, episodic_return=59.0
global_step=1450618, episodic_return=241.0
global_step=1451567, episodic_return=343.0
global_step=1452915, episodic_return=74.0
global_step=1454520, episodic_return=136.0
global_step=1456295, episodic_return=268.0
global_step=1457194, episodic_return=221.0
global_step=1458676, episodic_return=289.0
global_step=1460059, episodic_return=97.0
global_step=1461114, episodic_return=189.0
global_step=1462835, episodic_return=152.0
global_step=1464437, episodic_return=121.0
global_step=1465946, episodic_return=332.0
global_step=1467398, episodic_return=219.0
global_step=1468694, episodic_return=123.0
global_step=1469528, episodic_return=175.0
global_step=1470787, episodic_return=184.0
global_step=1471811, episodic_return=355.0
global_step=1473272, episodic_return=265.0
global_step=1474528, episodic_return=94.0
global_step=1476366, episodic_return=259.0
global_step=1477306, episodic_return=184.0
global_step=1478888, episodic_return=296.0
global_step=1480570, episodic_return=226.0
global_step=1481721, episodic_return=103.0
global_step=1483011, episodic_return=209.0
global_step=1484536, episodic_return=215.0
global_step=1486276, episodic_return=92.0
global_step=1487920, episodic_return=146.0
global_step=1489477, episodic_return=84.0
global_step=1490944, episodic_return=224.0
global_step=1492169, episodic_return=71.0
global_step=1493510, episodic_return=119.0
global_step=1494895, episodic_return=211.0
global_step=1496275, episodic_return=187.0
global_step=1498115, episodic_return=337.0
global_step=1499266, episodic_return=171.0
global_step=1500460, episodic_return=68.0
global_step=1501925, episodic_return=218.0
global_step=1503356, episodic_return=76.0
global_step=1504823, episodic_return=138.0
global_step=1506134, episodic_return=94.0
global_step=1507598, episodic_return=269.0
global_step=1508885, episodic_return=357.0
global_step=1510197, episodic_return=90.0
global_step=1511898, episodic_return=282.0
global_step=1513534, episodic_return=230.0
global_step=1514421, episodic_return=289.0
global_step=1516251, episodic_return=231.0
global_step=1517722, episodic_return=133.0
